etudiant,date,heures_sommeil,heures_transport,heures_ecole,heures_certification,heures_recherche_stage,temps_linkedin,candidatures_envoyees,entretiens,charge_totale,taux_entretien,candidatures_par_entretien
Etudiant 1,2026-01-01,6,0,2,0,9,4,124,1,15,0.008064516129032258,62.0
Etudiant 2,2026-01-02,7,3,2,1,9,3,87,1,18,0.011494252873563218,43.5
Etudiant 3,2026-01-03,6,0,0,1,10,2,98,1,13,0.01020408163265306,49.0
Etudiant 4,2026-01-04,5,2,1,2,7,3,180,2,15,0.011111111111111112,60.0
Etudiant 5,2026-01-05,5,2,4,0,11,3,109,1,20,0.009174311926605505,54.5
Etudiant 6,2026-01-06,4,1,0,1,9,3,160,3,14,0.01875,40.0
Etudiant 7,2026-01-07,6,0,2,1,5,1,51,0,9,0.0,51.0
Etudiant 8,2026-01-08,4,3,4,2,6,2,63,0,17,0.0,63.0
Etudiant 9,2026-01-09,6,0,4,0,6,3,173,2,13,0.011560693641618497,57.666666666666664
Etudiant 10,2026-01-10,3,0,4,0,13,5,178,3,22,0.016853932584269662,44.5
Etudiant 11,2026-01-11,5,2,0,2,7,1,90,2,12,0.022222222222222223,30.0
Etudiant 12,2026-01-12,3,3,3,1,5,2,86,1,14,0.011627906976744186,43.0
Etudiant 13,2026-01-13,6,3,2,2,5,2,180,2,14,0.011111111111111112,60.0
Etudiant 14,2026-01-14,7,1,2,0,7,3,101,1,13,0.009900990099009901,50.5
Etudiant 15,2026-01-15,6,1,4,2,11,2,78,2,20,0.02564102564102564,26.0
Etudiant 16,2026-01-16,7,3,2,2,10,3,111,1,20,0.009009009009009009,55.5
Etudiant 17,2026-01-17,7,1,3,1,11,2,178,2,18,0.011235955056179775,59.333333333333336
Etudiant 18,2026-01-18,5,1,0,0,13,5,37,0,19,0.0,37.0
Etudiant 19,2026-01-19,3,1,4,0,7,2,108,1,14,0.009259259259259259,54.0
Etudiant 20,2026-01-20,3,3,0,1,5,1,88,1,10,0.011363636363636364,44.0
Etudiant 21,2026-01-21,5,0,4,0,12,3,51,0,19,0.0,51.0
Etudiant 22,2026-01-22,6,1,4,0,5,2,102,2,12,0.0196078431372549,34.0
Etudiant 23,2026-01-23,4,3,3,2,12,5,87,2,25,0.022988505747126436,29.0
Etudiant 24,2026-01-24,7,3,1,1,10,4,193,2,19,0.010362694300518135,64.33333333333333
Etudiant 25,2026-01-25,3,3,2,1,7,3,139,1,16,0.007194244604316547,69.5
Etudiant 26,2026-01-26,5,3,3,0,5,2,178,2,13,0.011235955056179775,59.333333333333336
Etudiant 27,2026-01-27,6,0,0,1,11,4,148,2,16,0.013513513513513514,49.333333333333336
Etudiant 28,2026-01-28,6,3,1,0,8,1,97,1,13,0.010309278350515464,48.5
Etudiant 29,2026-01-29,6,0,4,2,11,2,196,3,19,0.015306122448979591,49.0
Etudiant 30,2026-01-30,5,3,0,2,5,1,161,2,11,0.012422360248447204,53.666666666666664
Etudiant 31,2026-01-01,3,2,0,0,6,2,103,1,10,0.009708737864077669,51.5
Etudiant 32,2026-01-02,7,0,3,0,8,1,97,2,12,0.020618556701030927,32.333333333333336
Etudiant 33,2026-01-03,5,0,0,2,7,2,87,1,11,0.011494252873563218,43.5
Etudiant 34,2026-01-04,7,2,2,2,6,1,77,1,13,0.012987012987012988,38.5
Etudiant 35,2026-01-05,3,0,3,0,7,3,66,1,13,0.015151515151515152,33.0
Etudiant 36,2026-01-06,6,1,4,1,9,3,86,2,18,0.023255813953488372,28.666666666666668
Etudiant 37,2026-01-07,7,0,4,2,7,1,30,1,14,0.03333333333333333,15.0
Etudiant 38,2026-01-08,5,3,1,0,10,3,73,1,17,0.0136986301369863,36.5
Etudiant 39,2026-01-09,4,2,2,1,6,2,186,2,13,0.010752688172043012,62.0
Etudiant 40,2026-01-10,7,1,1,2,6,1,109,1,11,0.009174311926605505,54.5
Etudiant 41,2026-01-11,3,3,4,0,12,4,164,2,23,0.012195121951219513,54.666666666666664
Etudiant 42,2026-01-12,6,1,1,2,10,4,112,1,18,0.008928571428571428,56.0
Etudiant 43,2026-01-13,7,1,1,1,10,2,35,0,15,0.0,35.0
Etudiant 44,2026-01-14,5,3,4,0,12,3,157,2,22,0.012738853503184714,52.333333333333336
Etudiant 45,2026-01-15,6,1,4,1,7,3,193,2,16,0.010362694300518135,64.33333333333333
Etudiant 46,2026-01-16,4,3,1,1,7,1,68,1,13,0.014705882352941176,34.0
Etudiant 47,2026-01-17,4,2,1,0,9,3,186,3,15,0.016129032258064516,46.5
Etudiant 48,2026-01-18,7,0,1,1,5,2,175,2,9,0.011428571428571429,58.333333333333336
Etudiant 49,2026-01-19,3,3,4,0,5,0,118,1,12,0.00847457627118644,59.0
Etudiant 50,2026-01-20,7,2,2,1,7,1,78,1,13,0.01282051282051282,39.0
Etudiant 51,2026-01-21,6,0,0,1,8,1,134,1,10,0.007462686567164179,67.0
Etudiant 52,2026-01-22,6,0,4,2,10,2,187,2,18,0.0106951871657754,62.333333333333336
Etudiant 53,2026-01-23,5,1,0,0,8,3,177,3,12,0.01694915254237288,44.25
Etudiant 54,2026-01-24,5,3,3,1,7,1,150,3,15,0.02,37.5
Etudiant 55,2026-01-25,5,0,0,1,6,1,32,0,8,0.0,32.0
Etudiant 56,2026-01-26,3,1,4,1,6,3,107,1,15,0.009345794392523364,53.5
Etudiant 57,2026-01-27,4,0,2,0,12,3,187,2,17,0.0106951871657754,62.333333333333336
Etudiant 58,2026-01-28,3,3,2,0,7,2,145,3,14,0.020689655172413793,36.25
Etudiant 59,2026-01-29,7,3,0,2,11,2,79,1,18,0.012658227848101266,39.5
Etudiant 60,2026-01-30,3,1,3,0,10,2,149,3,16,0.020134228187919462,37.25
Etudiant 61,2026-01-01,7,0,2,0,11,3,101,1,16,0.009900990099009901,50.5
Etudiant 62,2026-01-02,4,2,4,0,7,1,102,1,14,0.00980392156862745,51.0
Etudiant 63,2026-01-03,3,2,4,0,11,3,182,2,20,0.01098901098901099,60.666666666666664
Etudiant 64,2026-01-04,7,2,2,1,13,4,194,2,22,0.010309278350515464,64.66666666666667
Etudiant 65,2026-01-05,7,3,1,0,6,3,54,0,13,0.0,54.0
Etudiant 66,2026-01-06,7,1,2,0,5,1,120,1,9,0.008333333333333333,60.0
Etudiant 67,2026-01-07,7,3,3,1,7,1,140,2,15,0.014285714285714285,46.666666666666664
Etudiant 68,2026-01-08,4,2,2,0,6,2,37,0,12,0.0,37.0
Etudiant 69,2026-01-09,3,2,0,2,13,5,105,1,22,0.009523809523809525,52.5
Etudiant 70,2026-01-10,7,1,1,0,9,3,196,3,14,0.015306122448979591,49.0
Etudiant 71,2026-01-11,3,1,0,0,5,0,52,1,6,0.019230769230769232,26.0
