etudiant,date,heures_sommeil,heures_transport,heures_ecole,heures_certification,heures_recherche_stage,temps_linkedin,candidatures_envoyees,entretiens,temps_total_charge,temps_hors_repos,ratio_recherche_ecole,ratio_recherche_certification,taux_entretien,candidatures_par_entretien,part_recherche_dans_charge,profil
Etudiant 1,2026-01-01,6,0,2,0,9,4,124,1,21,15,3.0,9.0,0.008064516129032258,124.0,0.6,Journee_extremement_chargee
Etudiant 2,2026-01-02,7,3,2,1,9,3,87,1,25,18,3.0,4.5,0.011494252873563218,87.0,0.5,Journee_extremement_chargee
Etudiant 3,2026-01-03,6,0,0,1,10,2,98,1,19,13,10.0,5.0,0.01020408163265306,98.0,0.7692307692307693,Recherche_stage_domine_etudes
Etudiant 4,2026-01-04,5,2,1,2,7,3,180,2,20,15,3.5,2.3333333333333335,0.011111111111111112,90.0,0.4666666666666667,Journee_extremement_chargee
Etudiant 5,2026-01-05,5,2,4,0,11,3,109,1,25,20,2.2,11.0,0.009174311926605505,109.0,0.55,Journee_extremement_chargee
Etudiant 6,2026-01-06,4,1,0,1,9,3,160,3,18,14,9.0,4.5,0.01875,53.333333333333336,0.6428571428571429,Recherche_stage_domine_etudes
Etudiant 7,2026-01-07,6,0,2,1,5,1,51,0,15,9,1.6666666666666667,2.5,0.0,51.0,0.5555555555555556,Autre
Etudiant 8,2026-01-08,4,3,4,2,6,2,63,0,21,17,1.2,2.0,0.0,63.0,0.35294117647058826,Journee_extremement_chargee
Etudiant 9,2026-01-09,6,0,4,0,6,3,173,2,19,13,1.2,6.0,0.011560693641618497,86.5,0.46153846153846156,Autre
Etudiant 10,2026-01-10,3,0,4,0,13,5,178,3,25,22,2.6,13.0,0.016853932584269662,59.333333333333336,0.5909090909090909,Journee_extremement_chargee
Etudiant 11,2026-01-11,5,2,0,2,7,1,90,2,17,12,7.0,2.3333333333333335,0.022222222222222223,45.0,0.5833333333333334,Autre
Etudiant 12,2026-01-12,3,3,3,1,5,2,86,1,17,14,1.25,2.5,0.011627906976744186,86.0,0.35714285714285715,Autre
Etudiant 13,2026-01-13,6,3,2,2,5,2,180,2,20,14,1.6666666666666667,1.6666666666666667,0.011111111111111112,90.0,0.35714285714285715,Journee_extremement_chargee
Etudiant 14,2026-01-14,7,1,2,0,7,3,101,1,20,13,2.3333333333333335,7.0,0.009900990099009901,101.0,0.5384615384615384,Journee_extremement_chargee
Etudiant 15,2026-01-15,6,1,4,2,11,2,78,2,26,20,2.2,3.6666666666666665,0.02564102564102564,39.0,0.55,Journee_extremement_chargee
Etudiant 16,2026-01-16,7,3,2,2,10,3,111,1,27,20,3.3333333333333335,3.3333333333333335,0.009009009009009009,111.0,0.5,Journee_extremement_chargee
Etudiant 17,2026-01-17,7,1,3,1,11,2,178,2,25,18,2.75,5.5,0.011235955056179775,89.0,0.6111111111111112,Journee_extremement_chargee
Etudiant 18,2026-01-18,5,1,0,0,13,5,37,0,24,19,13.0,13.0,0.0,37.0,0.6842105263157895,Journee_extremement_chargee
Etudiant 19,2026-01-19,3,1,4,0,7,2,108,1,17,14,1.4,7.0,0.009259259259259259,108.0,0.5,Beaucoup_d_efforts_peu_de_retours
Etudiant 20,2026-01-20,3,3,0,1,5,1,88,1,13,10,5.0,2.5,0.011363636363636364,88.0,0.5,Autre
Etudiant 21,2026-01-21,5,0,4,0,12,3,51,0,24,19,2.4,12.0,0.0,51.0,0.631578947368421,Journee_extremement_chargee
Etudiant 22,2026-01-22,6,1,4,0,5,2,102,2,18,12,1.0,5.0,0.0196078431372549,51.0,0.4166666666666667,Autre
Etudiant 23,2026-01-23,4,3,3,2,12,5,87,2,29,25,3.0,4.0,0.022988505747126436,43.5,0.48,Journee_extremement_chargee
Etudiant 24,2026-01-24,7,3,1,1,10,4,193,2,26,19,5.0,5.0,0.010362694300518135,96.5,0.5263157894736842,Journee_extremement_chargee
Etudiant 25,2026-01-25,3,3,2,1,7,3,139,1,19,16,2.3333333333333335,3.5,0.007194244604316547,139.0,0.4375,Beaucoup_d_efforts_peu_de_retours
Etudiant 26,2026-01-26,5,3,3,0,5,2,178,2,18,13,1.25,5.0,0.011235955056179775,89.0,0.38461538461538464,Autre
Etudiant 27,2026-01-27,6,0,0,1,11,4,148,2,22,16,11.0,5.5,0.013513513513513514,74.0,0.6875,Journee_extremement_chargee
Etudiant 28,2026-01-28,6,3,1,0,8,1,97,1,19,13,4.0,8.0,0.010309278350515464,97.0,0.6153846153846154,Recherche_stage_domine_etudes
Etudiant 29,2026-01-29,6,0,4,2,11,2,196,3,25,19,2.2,3.6666666666666665,0.015306122448979591,65.33333333333333,0.5789473684210527,Journee_extremement_chargee
Etudiant 30,2026-01-30,5,3,0,2,5,1,161,2,16,11,5.0,1.6666666666666667,0.012422360248447204,80.5,0.45454545454545453,Autre
Etudiant 31,2026-01-01,3,2,0,0,6,2,103,1,13,10,6.0,6.0,0.009708737864077669,103.0,0.6,Beaucoup_d_efforts_peu_de_retours
Etudiant 32,2026-01-02,7,0,3,0,8,1,97,2,19,12,2.0,8.0,0.020618556701030927,48.5,0.6666666666666666,Autre
Etudiant 33,2026-01-03,5,0,0,2,7,2,87,1,16,11,7.0,2.3333333333333335,0.011494252873563218,87.0,0.6363636363636364,Autre
Etudiant 34,2026-01-04,7,2,2,2,6,1,77,1,20,13,2.0,2.0,0.012987012987012988,77.0,0.46153846153846156,Journee_extremement_chargee
Etudiant 35,2026-01-05,3,0,3,0,7,3,66,1,16,13,1.75,7.0,0.015151515151515152,66.0,0.5384615384615384,Autre
